"filename", "language", "Dart", "Shell Script", "comment", "blank", "total"
"c:\Users\Zeeshan\Desktop\firexcode\lib\example\Full_drawer.dart", "Dart", 45, 0, 0, 2, 47
"c:\Users\Zeeshan\Desktop\firexcode\lib\example\Rounded_drawer.dart", "Dart", 126, 0, 2, 2, 130
"c:\Users\Zeeshan\Desktop\firexcode\lib\example\text.dart", "Dart", 3, 0, 1, 3, 7
"c:\Users\Zeeshan\Desktop\firexcode\lib\feature.dart", "Dart", 2, 0, 0, 2, 4
"c:\Users\Zeeshan\Desktop\firexcode\lib\firexcode.dart", "Dart", 100, 0, 0, 2, 102
"c:\Users\Zeeshan\Desktop\firexcode\lib\firexcode_web.dart", "Dart", 31, 0, 9, 6, 46
"c:\Users\Zeeshan\Desktop\firexcode\lib\laravel.dart", "Dart", 12, 0, 0, 2, 14
"c:\Users\Zeeshan\Desktop\firexcode\lib\node_js.dart", "Dart", 6, 0, 0, 2, 8
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\animation_configuration.dart", "Dart", 67, 0, 87, 11, 165
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\animation_configurator.dart", "Dart", 59, 0, 0, 11, 70
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\animation_executor.dart", "Dart", 51, 0, 0, 13, 64
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\animation_limiter.dart", "Dart", 49, 0, 17, 13, 79
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\fade_in_animation.dart", "Dart", 34, 0, 7, 8, 49
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\flip_animation.dart", "Dart", 52, 0, 13, 13, 78
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\main.dart", "Dart", 7, 0, 0, 2, 9
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\scale_animation.dart", "Dart", 37, 0, 10, 9, 56
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Animations\slide_animation.dart", "Dart", 51, 0, 13, 10, 74
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\AppBar\AppBar.dart", "Dart", 98, 0, 13, 8, 119
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\animate_if_visible.dart", "Dart", 183, 0, 9, 31, 223
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\animator\list_animation.dart", "Dart", 117, 0, 30, 21, 168
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\animator\stack.dart", "Dart", 90, 0, 0, 21, 111
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\grid.dart", "Dart", 110, 0, 114, 27, 251
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\helpers\callbacks.dart", "Dart", 5, 0, 2, 3, 10
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\helpers\options.dart", "Dart", 30, 0, 29, 8, 67
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\helpers\utils.dart", "Dart", 7, 0, 0, 4, 11
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\icon_button.dart", "Dart", 128, 0, 7, 15, 150
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\list.dart", "Dart", 147, 0, 208, 30, 385
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\sliver_grid.dart", "Dart", 77, 0, 26, 18, 121
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Auto_animated\sliver_list.dart", "Dart", 73, 0, 20, 17, 110
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Button\material_button.dart", "Dart", 46, 0, 1, 4, 51
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Button\two_button.dart", "Dart", 54, 0, 1, 3, 58
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\Card.dart", "Dart", 65, 0, 0, 3, 68
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\CardTile.dart", "Dart", 61, 0, 0, 3, 64
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\CardTiles.dart", "Dart", 68, 0, 0, 3, 71
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\GradientCard.dart", "Dart", 65, 0, 0, 3, 68
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Card\StaticCard.dart", "Dart", 140, 0, 2, 3, 145
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Container\Container.dart", "Dart", 67, 0, 1, 3, 71
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Container\Container_Extesnstion.dart", "Dart", 104, 0, 2, 4, 110
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Container\GradientContainer.dart", "Dart", 67, 0, 1, 2, 70
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Context\Responsive_Context.dart", "Dart", 18, 0, 0, 5, 23
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Context\Transparent.dart", "Dart", 18, 0, 0, 2, 20
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Context\size.dart", "Dart", 7, 0, 0, 3, 10
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Drawer\DrawerMXFullWidth.dart", "Dart", 39, 0, 0, 3, 42
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Drawer\rounded_drawer.dart", "Dart", 100, 0, 1, 3, 104
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\BlogTile.dart", "Dart", 40, 0, 0, 2, 42
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Color.dart", "Dart", 6, 0, 0, 2, 8
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Column.dart", "Dart", 515, 0, 5, 35, 555
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Dropdown.dart", "Dart", 94, 0, 1, 5, 100
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Flexable_Responsive.dart", "Dart", 18, 0, 0, 3, 21
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Floating_extend.dart", "Dart", 51, 0, 135, 22, 208
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Gesture.dart", "Dart", 87, 0, 259, 40, 386
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\GridAnimated.dart", "Dart", 81, 0, 114, 21, 216
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Icon.dart", "Dart", 151, 0, 0, 4, 155
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Image.dart", "Dart", 180, 0, 747, 51, 978
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\InkWell.dart", "Dart", 52, 0, 0, 2, 54
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\LinerGradient.dart", "Dart", 60, 0, 4, 5, 69
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\List.dart", "Dart", 0, 0, 0, 2, 2
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Padding.dart", "Dart", 115, 0, 0, 16, 131
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Row.dart", "Dart", 515, 0, 5, 35, 555
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Scaffold.dart", "Dart", 48, 0, 0, 2, 50
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Shape.dart", "Dart", 6, 0, 0, 2, 8
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\SilverList.dart", "Dart", 62, 0, 0, 4, 66
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\SnackBar.dart", "Dart", 26, 0, 50, 10, 86
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Stack.dart", "Dart", 40, 0, 17, 10, 67
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\StreamBuilder.dart", "Dart", 23, 0, 0, 3, 26
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Strings.dart", "Dart", 617, 0, 75, 67, 759
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Tabbar.dart", "Dart", 102, 0, 160, 33, 295
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Widget.dart", "Dart", 319, 0, 150, 24, 493
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Widget_String.dart", "Dart", 13, 0, 4, 2, 19
"c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Widgets.dart", "Dart", 528, 0, 229, 67, 824
